Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue May 12 16:18:27 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=61.59 avg60=55.26 avg300=25.30 total=226988097
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=12.83 avg60=11.95 avg300=6.44 total=105942872
full avg10=1.17 avg60=0.33 avg300=0.11 total=50103565
full avg10=2.80 avg60=2.12 avg300=1.12 total=199951733
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=60.76 avg60=55.32 avg300=25.51 total=228467456
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=13.22 avg60=12.05 avg300=6.50 total=106391942
full avg10=1.14 avg60=0.35 avg300=0.12 total=50130761
full avg10=2.84 avg60=2.15 avg300=1.13 total=200028709
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=59.04 avg60=55.33 avg300=25.92 total=229898628
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.65 avg60=12.41 avg300=6.64 total=106855533
full avg10=0.91 avg60=0.36 avg300=0.12 total=50148462
full avg10=2.56 avg60=2.14 avg300=1.15 total=200092006
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=59.58 avg60=55.55 avg300=26.17 total=231542454
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=13.62 avg60=12.29 avg300=6.66 total=107167385
full avg10=0.74 avg60=0.35 avg300=0.12 total=50152170
full avg10=2.46 avg60=2.14 avg300=1.15 total=200155836
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=59.65 avg60=55.69 avg300=26.40 total=233103209
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=13.51 avg60=12.32 avg300=6.70 total=107442842
full avg10=0.61 avg60=0.34 avg300=0.12 total=50153555
full avg10=2.37 avg60=2.13 avg300=1.16 total=200214145
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=60.62 avg60=56.00 avg300=26.67 total=234685359
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=13.05 avg60=12.27 avg300=6.73 total=107780604
full avg10=0.50 avg60=0.33 avg300=0.12 total=50161323
full avg10=2.30 avg60=2.13 avg300=1.16 total=200277191
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=49.28 avg60=54.23 avg300=26.70 total=234713404
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=10.68 avg60=11.89 avg300=6.73 total=107780605
full avg10=0.33 avg60=0.31 avg300=0.12 total=50161323
full avg10=2.02 avg60=2.08 avg300=1.17 total=200305022
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=40.35 avg60=52.45 avg300=26.51 total=234715161
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=8.74 avg60=11.50 avg300=6.68 total=107780605
full avg10=0.27 avg60=0.29 avg300=0.12 total=50161323
full avg10=1.65 avg60=2.02 avg300=1.16 total=200311078
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=33.04 avg60=50.74 avg300=26.33 total=234717147
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=7.16 avg60=11.13 avg300=6.64 total=107782128
full avg10=0.22 avg60=0.28 avg300=0.12 total=50162751
full avg10=1.35 avg60=1.95 avg300=1.15 total=200316760
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=27.05 avg60=49.08 avg300=26.15 total=234718516
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=5.86 avg60=10.76 avg300=6.59 total=107782128
full avg10=0.18 avg60=0.27 avg300=0.11 total=50162751
full avg10=1.11 avg60=1.89 avg300=1.14 total=200322517
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=22.15 avg60=47.47 avg300=25.97 total=234719699
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=4.80 avg60=10.41 avg300=6.55 total=107782128
full avg10=0.15 avg60=0.27 avg300=0.11 total=50162751
full avg10=0.91 avg60=1.82 avg300=1.13 total=200326910
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ top
top - 03:46:09 up  9:15,  2 users,  load average: 7.10, 5.54, 2.84
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.2 sy,  0.0 ni, 99.4 id,  0.1 wa,  0.1 hi,  0.1 si,  0.0 st
MiB Mem :   1939.6 total,   1406.9 free,    207.0 used,    325.7 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   1710.3 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  54986 debian    20   0    7032   3136   2416 R   1.0   0.2   0:00.19 top
    586 root      20   0 1474004  32488  23332 S   0.3   1.6   1:26.23 containerd
  52915 root      20   0       0      0      0 I   0.3   0.0   0:02.99 kworker/u16:1-events_freezable_pwr_efficient
  54194 root      20   0       0      0      0 I   0.3   0.0   0:00.03 kworker/3:2-mm_percpu_wq
      1 root      20   0  164876   9852   7264 S   0.0   0.5   1:55.65 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.14 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-sync_wq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kvfree_rcu_reclaim
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_flushwq
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns
     13 root       0 -20       0      0      0 I   0.0   0.0   0:06.99 kworker/R-mm_percpu_wq
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.91 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:11.75 rcu_sched
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp_par_gp_kthread_worker/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.01 rcu_exp_gp_kthread_worker
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.37 migration/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.38 migration/1
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftirqd/1
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migration/2
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.53 ksoftirqd/2
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migration/3
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.54 ksoftirqd/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-inet_frag_wq
     37 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthread
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.44 kauditd
     40 root      20   0       0      0      0 S   0.0   0.0   0:00.09 khungtaskd
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-writeback
     43 root      20   0       0      0      0 S   0.0   0.0   0:05.94 kcompactd0
     44 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/R-kblockd
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-blkcg_punt_bio
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kintegrityd
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-tpm_dev_wq
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=2.01 avg60=31.85 avg300=23.92 total=234757971
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.43 avg60=6.98 avg300=6.03 total=107799272
full avg10=0.01 avg60=0.17 avg300=0.10 total=50178052
full avg10=0.21 avg60=1.30 avg300=1.06 total=200439264
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ dmesg | grep psi
[27954.059858] psi_kernel_test: loading out-of-tree module taints kernel.
[27954.076380] psi_kernel_hogger loaded
[27954.080522] psi_mem_hog_wq started
[27954.080721] psi_cpu_hog started
[27954.084077] psi_io_hog_wq started
[28250.264189] psi_mem_hog_wq finished
[28250.644140] psi_io_hog_wq finished
[28384.834605] psi_cpu_hog finished
[28384.838107] psi_kernel_hogger unloaded
[28428.790047] psi_kernel_hogger loaded
[28428.794109] psi_cpu_hog started
[28428.794194] psi_mem_hog_wq started
[28428.800963] psi_io_hog_wq started
[28441.662743] psi_cpu_hog finished
[28441.849570] psi_mem_hog_wq finished
[28442.105940] psi_io_hog_wq finished
[28442.109586] psi_kernel_hogger unloaded
[33230.731127] psi_monitor: pressure high: cpu=62% mem=0% io=11% (thresh cpu=50 mem=80 io=80)
[33230.740116] psi_monitor: logging top 10 tasks under pressure:
[33230.746736] psi_monitor: pid=54754 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=10353 rss(kB)=196268 io(kB)=0 score=149899
[33230.758733] psi_monitor: pid=54789 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=1906 rss(kB)=250324 io(kB)=0 score=134692
[33230.770091] psi_monitor: pid=54790 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=1472 rss(kB)=250324 io(kB)=0 score=132522
[33230.781484] psi_monitor: pid=54793 comm=ffmpeg psi_flag=0 oncpu=0 cputime(ms)=1372 rss(kB)=250324 io(kB)=0 score=132022
[33230.793256] psi_monitor: pid=54791 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=1335 rss(kB)=250324 io(kB)=0 score=131837
[33230.805009] psi_monitor: pid=54792 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=1110 rss(kB)=250324 io(kB)=0 score=130712
[33230.816524] psi_monitor: pid=54784 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=1559 rss(kB)=237684 io(kB)=0 score=126637
[33230.827814] psi_monitor: pid=54787 comm=ffmpeg psi_flag=4 oncpu=2 cputime(ms)=1044 rss(kB)=237684 io(kB)=0 score=124062
[33230.839260] psi_monitor: pid=54788 comm=ffmpeg psi_flag=4 oncpu=3 cputime(ms)=892 rss(kB)=237684 io(kB)=0 score=123302
[33230.850606] psi_monitor: pid=54816 comm=cpu_hog_0 psi_flag=4 oncpu=2 cputime(ms)=1084 rss(kB)=147316 io(kB)=0 score=79078
[33240.971310] psi_monitor: pressure high: cpu=69% mem=0% io=13% (thresh cpu=50 mem=80 io=80)
[33240.979992] psi_monitor: logging top 10 tasks under pressure:
[33240.988267] psi_monitor: pid=54789 comm=ffmpeg psi_flag=20 oncpu=2 cputime(ms)=3677 rss(kB)=263588 io(kB)=0 score=150179
[33241.003289] psi_monitor: pid=54790 comm=ffmpeg psi_flag=4 oncpu=1 cputime(ms)=3485 rss(kB)=263588 io(kB)=0 score=149219
[33241.015403] psi_monitor: pid=54793 comm=ffmpeg psi_flag=0 oncpu=0 cputime(ms)=3228 rss(kB)=263588 io(kB)=0 score=147934
[33241.027547] psi_monitor: pid=54791 comm=ffmpeg psi_flag=4 oncpu=3 cputime(ms)=3198 rss(kB)=263588 io(kB)=0 score=147784
[33241.040039] psi_monitor: pid=54792 comm=ffmpeg psi_flag=20 oncpu=3 cputime(ms)=3022 rss(kB)=263588 io(kB)=0 score=146904
[33241.052478] psi_monitor: pid=54785 comm=ffmpeg psi_flag=20 oncpu=0 cputime(ms)=3048 rss(kB)=262828 io(kB)=128 score=146782
[33241.065070] psi_monitor: pid=54784 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=3055 rss(kB)=262828 io(kB)=0 score=146689
[33241.084307] psi_monitor: pid=54786 comm=ffmpeg psi_flag=20 oncpu=0 cputime(ms)=2974 rss(kB)=262828 io(kB)=0 score=146284
[33241.096885] psi_monitor: pid=54787 comm=ffmpeg psi_flag=20 oncpu=3 cputime(ms)=2586 rss(kB)=262828 io(kB)=0 score=144344
[33241.115253] psi_monitor: pid=54754 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=12459 rss(kB)=131868 io(kB)=0 score=128229
[33251.219392] psi_monitor: pressure high: cpu=70% mem=0% io=14% (thresh cpu=50 mem=80 io=80)
[33251.228079] psi_monitor: logging top 10 tasks under pressure:
[33251.251394] psi_monitor: pid=54754 comm=stress-ng psi_flag=4 oncpu=1 cputime(ms)=14243 rss(kB)=263324 io(kB)=0 score=202877
[33251.303374] psi_monitor: pid=54789 comm=ffmpeg psi_flag=4 oncpu=1 cputime(ms)=4786 rss(kB)=264356 io(kB)=0 score=156108
[33251.339404] psi_monitor: pid=54790 comm=ffmpeg psi_flag=20 oncpu=2 cputime(ms)=4686 rss(kB)=264356 io(kB)=0 score=155608
[33251.391399] psi_monitor: pid=54793 comm=ffmpeg psi_flag=0 oncpu=0 cputime(ms)=4631 rss(kB)=264356 io(kB)=0 score=155333
[33251.431379] psi_monitor: pid=54791 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=4528 rss(kB)=264356 io(kB)=0 score=154818
[33251.463411] psi_monitor: pid=54792 comm=ffmpeg psi_flag=4 oncpu=1 cputime(ms)=4306 rss(kB)=264356 io(kB)=0 score=153708
[33251.519417] psi_monitor: pid=54784 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=4224 rss(kB)=263852 io(kB)=0 score=153046
[33251.563373] psi_monitor: pid=54785 comm=ffmpeg psi_flag=4 oncpu=1 cputime(ms)=3992 rss(kB)=263852 io(kB)=128 score=152014
[33251.607392] psi_monitor: pid=54788 comm=ffmpeg psi_flag=20 oncpu=2 cputime(ms)=4003 rss(kB)=263852 io(kB)=0 score=151941
[33251.635427] psi_monitor: pid=54786 comm=ffmpeg psi_flag=4 oncpu=1 cputime(ms)=3953 rss(kB)=263852 io(kB)=0 score=151691
[33261.707520] psi_monitor: pressure high: cpu=70% mem=0% io=14% (thresh cpu=50 mem=80 io=80)
[33261.716306] psi_monitor: logging top 10 tasks under pressure:
[33261.725009] psi_monitor: pid=54816 comm=cpu_hog_0 psi_flag=4 oncpu=2 cputime(ms)=8498 rss(kB)=404256 io(kB)=0 score=244618
[33261.739510] psi_monitor: pid=54817 comm=cpu_hog_1 psi_flag=4 oncpu=1 cputime(ms)=6570 rss(kB)=404256 io(kB)=0 score=234978
[33261.757380] psi_monitor: pid=54818 comm=mem_hog_0 psi_flag=4 oncpu=1 cputime(ms)=5080 rss(kB)=404256 io(kB)=0 score=227528
[33261.772290] psi_monitor: pid=54819 comm=mem_hog_1 psi_flag=4 oncpu=3 cputime(ms)=5026 rss(kB)=404256 io(kB)=0 score=227258
[33261.791589] psi_monitor: pid=54821 comm=io_hog_1 psi_flag=0 oncpu=0 cputime(ms)=1365 rss(kB)=404256 io(kB)=11548 score=220501
[33261.804566] psi_monitor: pid=54754 comm=stress-ng psi_flag=4 oncpu=1 cputime(ms)=16533 rss(kB)=263440 io(kB)=0 score=214385
[33261.823525] psi_monitor: pid=54789 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=6348 rss(kB)=265252 io(kB)=0 score=164366
[33261.836332] psi_monitor: pid=54792 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=5898 rss(kB)=265252 io(kB)=0 score=162116
[33261.847320] psi_monitor: pid=54793 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=5781 rss(kB)=265252 io(kB)=0 score=161531
[33261.860135] psi_monitor: pid=54785 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=5279 rss(kB)=264620 io(kB)=128 score=158833
[33271.947626] psi_monitor: pressure high: cpu=70% mem=0% io=15% (thresh cpu=50 mem=80 io=80)
[33271.956342] psi_monitor: logging top 10 tasks under pressure:
[33271.971721] psi_monitor: pid=54816 comm=cpu_hog_0 psi_flag=4 oncpu=3 cputime(ms)=10328 rss(kB)=362680 io(kB)=0 score=232980
[33271.985402] psi_monitor: pid=54754 comm=stress-ng psi_flag=4 oncpu=3 cputime(ms)=19393 rss(kB)=263440 io(kB)=0 score=228685
[33271.999150] psi_monitor: pid=54817 comm=cpu_hog_1 psi_flag=4 oncpu=3 cputime(ms)=9334 rss(kB)=362680 io(kB)=0 score=228010
[33272.011662] psi_monitor: pid=54819 comm=mem_hog_1 psi_flag=4 oncpu=3 cputime(ms)=6557 rss(kB)=362680 io(kB)=0 score=214125
[33272.024343] psi_monitor: pid=54818 comm=mem_hog_0 psi_flag=0 oncpu=2 cputime(ms)=6528 rss(kB)=362680 io(kB)=0 score=213980
[33272.035714] psi_monitor: pid=54821 comm=io_hog_1 psi_flag=0 oncpu=0 cputime(ms)=1750 rss(kB)=362680 io(kB)=14944 score=205034
[33272.047942] psi_monitor: pid=54760 comm=ffmpeg psi_flag=0 oncpu=3 cputime(ms)=1681 rss(kB)=265252 io(kB)=30284 score=171315
[33272.059394] psi_monitor: pid=54789 comm=ffmpeg psi_flag=4 oncpu=3 cputime(ms)=7711 rss(kB)=265252 io(kB)=0 score=171181
[33272.070434] psi_monitor: pid=54790 comm=ffmpeg psi_flag=4 oncpu=3 cputime(ms)=7593 rss(kB)=265252 io(kB)=0 score=170591
[33272.081605] psi_monitor: pid=54793 comm=ffmpeg psi_flag=4 oncpu=3 cputime(ms)=7247 rss(kB)=265252 io(kB)=0 score=168861
[33282.187807] psi_monitor: pressure high: cpu=73% mem=0% io=14% (thresh cpu=50 mem=80 io=80)
[33282.196461] psi_monitor: logging top 10 tasks under pressure:
[33282.202385] psi_monitor: pid=54754 comm=stress-ng psi_flag=4 oncpu=1 cputime(ms)=21647 rss(kB)=263440 io(kB)=0 score=239955
[33282.213636] psi_monitor: pid=54816 comm=cpu_hog_0 psi_flag=4 oncpu=0 cputime(ms)=11800 rss(kB)=331516 io(kB)=0 score=224758
[33282.231735] psi_monitor: pid=54817 comm=cpu_hog_1 psi_flag=20 oncpu=2 cputime(ms)=11443 rss(kB)=331516 io(kB)=0 score=222973
[33282.247820] psi_monitor: pid=54818 comm=mem_hog_0 psi_flag=4 oncpu=2 cputime(ms)=8020 rss(kB)=331516 io(kB)=0 score=205858
[33282.263767] psi_monitor: pid=54819 comm=mem_hog_1 psi_flag=20 oncpu=0 cputime(ms)=7765 rss(kB)=331516 io(kB)=0 score=204583
[33282.285075] psi_monitor: pid=54821 comm=io_hog_1 psi_flag=1 oncpu=0 cputime(ms)=2149 rss(kB)=331516 io(kB)=18076 score=194579
[33282.304288] psi_monitor: pid=54789 comm=ffmpeg psi_flag=4 oncpu=2 cputime(ms)=8983 rss(kB)=265252 io(kB)=0 score=177541
[33282.319858] psi_monitor: pid=54791 comm=ffmpeg psi_flag=4 oncpu=2 cputime(ms)=8745 rss(kB)=265252 io(kB)=0 score=176351
[33282.332998] psi_monitor: pid=54790 comm=ffmpeg psi_flag=4 oncpu=2 cputime(ms)=8607 rss(kB)=265252 io(kB)=0 score=175661
[33282.345709] psi_monitor: pid=54792 comm=ffmpeg psi_flag=4 oncpu=2 cputime(ms)=8348 rss(kB)=265252 io(kB)=0 score=174366
[33292.427855] psi_monitor: pressure high: cpu=67% mem=0% io=15% (thresh cpu=50 mem=80 io=80)
[33292.436494] psi_monitor: logging top 6 tasks under pressure:
[33292.444084] psi_monitor: pid=54754 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=26421 rss(kB)=1336 io(kB)=0 score=132773
[33292.456494] psi_monitor: pid=54748 comm=stress-ng psi_flag=20 oncpu=2 cputime(ms)=24634 rss(kB)=4120 io(kB)=0 score=125230
[33292.468889] psi_monitor: pid=54751 comm=stress-ng psi_flag=20 oncpu=2 cputime(ms)=24070 rss(kB)=4256 io(kB)=0 score=122478
[33292.481317] psi_monitor: pid=54750 comm=stress-ng psi_flag=4 oncpu=3 cputime(ms)=23357 rss(kB)=4256 io(kB)=0 score=118913
[33292.493710] psi_monitor: pid=54749 comm=stress-ng psi_flag=4 oncpu=3 cputime(ms)=22884 rss(kB)=4120 io(kB)=0 score=116480
[33292.505996] psi_monitor: pid=54747 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=21248 rss(kB)=4120 io(kB)=0 score=108300
[33302.667997] psi_monitor: pressure high: cpu=65% mem=0% io=16% (thresh cpu=50 mem=80 io=80)
